Date,Time,LogType,CurrentStatus,LatchedStatus,GeneralStatus,ProductNumber,BPMSet,TargetWeight,FullBagCount,TotalDumpWeight,IF5_CurrentStatus,IF5_WarningStatus,IF5_HopperLevel,IF5_TotalBase,IF5_TotalDry,IF5_TotalLIS,IF5_Total,IF5_DryPercent,IF5_OilPercent,IF5_LISPercent,IF5_WC_ConversionFactor
18/06/2021,06:06:14,T,300,12,3,1,50,151,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:06:45,T,300,12,3,1,50,151,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:07:03,S,600,12,1,1,50,151,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:07:05,S,650,650,2,1,50,151,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:07:36,T,650,650,2,1,50,151,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:08:07,T,650,650,2,1,50,151,2,302,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:08:37,T,650,650,2,1,50,151,2,302,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:09:08,T,650,650,2,1,50,151,2,302,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:09:39,T,650,650,2,1,50,151,6,907,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:10:10,T,650,650,2,1,50,151,6,907,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:10:41,T,650,650,2,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:11:01,S,692,650,3,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:11:03,S,190,12,3,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:11:34,T,190,12,3,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:05,T,190,12,3,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:13,S,191,12,3,1,50,151,7,1058,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:17,S,650,650,1,1,50,151,8,1360,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:21,S,692,12,3,1,50,151,9,1511,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:25,S,190,12,3,1,50,151,9,1511,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:12:56,T,190,12,3,1,50,151,9,1511,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:13:27,T,190,12,3,1,50,151,9,1511,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:13:31,S,191,12,3,1,50,151,9,1511,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:13:35,S,650,650,1,1,50,151,10,1662,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:14:06,T,650,650,1,1,50,151,36,5590,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:14:37,T,650,650,1,1,50,151,62,9518,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:14:49,S,692,650,3,1,50,151,70,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:14:51,S,300,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:22,T,300,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:32,S,550,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:42,S,300,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:51,S,450,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:53,S,300,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:55,S,450,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:15:57,S,300,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:16:25,S,550,300,3,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:16:32,S,600,300,1,1,50,151,71,10726,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:16:38,S,650,650,1,1,50,151,71,10877,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:17:09,T,650,650,1,1,50,151,96,14653,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:17:39,T,650,650,1,1,50,151,121,18580,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:17:58,S,12,12,3,1,50,151,136,20544,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:18:00,S,650,650,1,1,50,151,136,20544,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:18:31,T,650,650,1,1,50,151,159,24170,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:19:01,T,650,650,1,1,50,151,184,27947,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:19:32,T,650,650,1,1,50,151,210,31875,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:20:03,T,650,650,1,1,50,151,236,35802,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:20:34,T,650,650,1,1,50,151,261,39578,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:21:05,T,650,650,1,1,50,151,287,43505,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:21:35,T,650,650,1,1,50,151,313,47432,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:22:06,T,650,650,1,1,50,151,338,51207,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:22:20,S,190,12,3,1,50,151,348,52718,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:22:51,T,190,12,3,1,50,151,348,52718,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:23:12,S,191,12,3,1,50,151,348,52718,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:23:16,S,650,650,1,1,50,151,350,53020,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:23:47,T,650,650,1,1,50,151,375,56796,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:24:17,T,650,650,1,1,50,151,401,60723,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:24:48,T,650,650,1,1,50,151,427,64651,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:25:19,T,650,650,1,1,50,151,451,68275,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:25:50,T,650,650,1,1,50,151,477,72202,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:26:21,T,650,650,1,1,50,151,502,75978,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:26:51,T,650,650,1,1,50,151,523,78998,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:27:22,T,650,650,1,1,50,151,547,82774,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:27:53,T,650,650,1,1,50,151,567,85794,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:28:24,T,650,650,1,1,50,151,589,89117,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:28:55,T,650,650,1,1,50,151,609,91987,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:29:25,T,650,650,1,1,50,151,632,95612,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:29:56,T,650,650,1,1,50,151,650,98331,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:30:27,T,650,650,1,1,50,151,668,101052,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:30:58,T,650,650,1,1,50,151,684,103468,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:31:29,T,650,650,1,1,50,151,702,106187,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:31:59,T,650,650,1,1,50,151,723,109358,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:32:30,T,650,650,2,1,50,151,738,111473,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:33:01,T,650,650,1,1,50,151,753,113892,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:33:32,T,650,650,1,1,50,151,768,116158,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:34:02,T,650,650,1,1,50,151,787,118876,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:34:33,T,650,650,2,1,50,151,803,121292,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:35:04,T,650,650,1,1,50,151,823,124313,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:35:35,T,650,650,1,1,50,151,845,127787,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:36:06,T,650,650,1,1,50,151,865,130958,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:36:36,T,650,650,1,1,50,151,884,133678,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:37:07,T,650,650,1,1,50,151,901,136246,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:37:38,T,650,650,1,1,50,151,923,139418,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:38:09,T,650,650,2,1,50,151,929,140324,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:38:40,T,650,650,1,1,50,151,943,142589,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:39:10,T,650,650,2,1,50,151,957,144553,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:39:41,T,650,650,2,1,50,151,973,147124,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:40:12,T,650,650,2,1,50,151,985,148786,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:40:43,T,650,650,2,1,50,151,995,150296,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:41:13,T,650,650,1,1,50,151,1010,152714,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:41:44,T,650,650,1,1,50,151,1019,154073,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:42:15,T,650,650,1,1,50,151,1031,155889,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:42:46,T,650,650,1,1,50,151,1041,157400,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:43:17,T,650,650,2,1,50,151,1054,159212,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:43:47,T,650,650,1,1,50,151,1067,161177,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:44:18,T,650,650,1,1,50,151,1082,163444,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:44:49,T,650,650,2,1,50,151,1087,164199,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:45:20,T,650,650,1,1,50,151,1100,166322,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:45:51,T,650,650,1,1,50,151,1113,168287,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:46:21,T,650,650,2,1,50,151,1133,171162,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:46:52,T,650,650,2,1,50,151,1152,174032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:47:23,T,650,650,1,1,50,151,1168,176450,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:47:54,T,650,650,1,1,50,151,1189,179622,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:48:24,T,650,650,1,1,50,151,1209,182796,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:48:55,T,650,650,1,1,50,151,1230,185968,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:49:26,T,650,650,1,1,50,151,1244,188084,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:49:57,T,650,650,1,1,50,151,1262,190804,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:50:28,T,650,650,1,1,50,151,1268,191562,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:50:58,T,650,650,1,1,50,151,1290,194888,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:51:29,T,650,650,1,1,50,151,1311,198211,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:52:00,T,650,650,1,1,50,151,1331,201232,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:52:31,T,650,650,1,1,50,151,1351,204404,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:53:02,T,650,650,2,1,50,151,1365,206368,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:53:32,T,650,650,2,1,50,151,1384,209240,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:54:03,T,650,650,1,1,50,151,1405,212563,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:54:34,T,650,650,1,1,50,151,1425,215585,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:55:05,T,650,650,1,1,50,151,1449,219211,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:55:35,T,650,650,1,1,50,151,1464,221480,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:56:06,T,650,650,1,1,50,151,1481,224049,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:56:37,T,650,650,1,1,50,151,1503,227373,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:57:08,T,650,650,1,1,50,151,1520,229942,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:57:39,T,650,650,1,1,50,151,1539,232812,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:58:09,T,650,650,1,1,50,151,1559,235683,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:58:40,T,650,650,2,1,50,151,1576,238252,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:58:42,S,692,12,3,1,50,151,1576,238252,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:58:44,S,190,12,3,1,50,151,1576,238252,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:59:15,T,190,12,3,1,50,151,1576,238252,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:59:19,S,191,12,1,1,50,151,1576,238252,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:59:21,S,650,650,1,1,50,151,1576,238403,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,06:59:52,T,650,650,1,1,50,151,1598,241728,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:00:23,T,650,650,1,1,50,151,1612,243843,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:00:54,T,650,650,1,1,50,151,1631,246715,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:01:24,T,650,650,1,1,50,151,1647,249132,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:01:55,T,650,650,2,1,50,151,1664,251549,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:02:26,T,650,650,1,1,50,151,1682,254419,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:02:36,S,6,6,3,1,50,151,1686,255023,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:02:40,S,300,6,3,1,50,151,1686,255023,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:02:42,S,600,6,1,1,50,151,1687,255023,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:02:44,S,650,650,1,1,50,151,1687,255174,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:03:15,T,650,650,2,1,50,151,1707,258049,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:03:46,T,650,650,1,1,50,151,1728,261373,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:04:17,T,650,650,1,1,50,151,1750,264697,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:04:48,T,650,650,1,1,50,151,1765,266962,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:05:18,T,650,650,1,1,50,151,1783,269683,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:05:49,T,650,650,1,1,50,151,1803,272554,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:06:20,T,650,650,1,1,50,151,1822,275575,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:06:51,T,650,650,1,1,50,151,1842,278595,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:07:22,T,650,650,2,1,50,151,1866,282070,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:07:52,T,650,650,2,1,50,151,1882,284486,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:08:23,T,650,650,2,1,50,151,1884,284788,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:08:54,T,650,650,1,1,50,151,1888,285543,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:16,S,692,650,1,1,50,151,1898,287206,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:19,S,40,40,3,1,50,151,1898,287206,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:29,S,300,40,3,1,50,151,1898,287206,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:37,S,550,40,3,1,50,151,1898,287206,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:39,S,600,40,1,1,50,151,1898,287206,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:09:41,S,650,650,1,1,50,151,1900,287357,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:10:12,T,650,650,1,1,50,151,1923,290831,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:10:43,T,650,650,1,1,50,151,1943,293701,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:11:13,T,650,650,1,1,50,151,1965,297174,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:11:44,T,650,650,1,1,50,151,1988,300648,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:12:15,T,650,650,1,1,50,151,2009,303819,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:12:46,T,650,650,2,1,50,151,2029,306840,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:13:17,T,650,650,1,1,50,151,2050,310012,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:13:45,S,692,650,1,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:13:47,S,9,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:14:18,T,9,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:14:49,T,9,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:14:57,S,325,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:15:28,T,325,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:15:44,S,300,9,3,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:15:46,S,600,9,1,1,50,151,2070,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:15:53,S,650,650,3,1,50,151,2071,313032,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:15:59,S,692,650,3,1,50,151,2074,313637,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:01,S,7,7,3,1,50,151,2074,313637,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:03,S,300,7,3,1,50,151,2074,313637,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:05,S,550,7,3,1,50,151,2075,313637,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:23,S,600,7,1,1,50,151,2075,313637,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:28,S,650,650,1,1,50,151,2075,313788,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:16:58,T,650,650,1,1,50,151,2099,317412,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:17:29,T,650,650,1,1,50,151,2107,318470,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:18:00,T,650,650,1,1,50,151,2125,321339,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:18:31,T,650,650,1,1,50,151,2149,324964,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:19:01,T,650,650,1,1,50,151,2172,328290,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:19:32,T,650,650,1,1,50,151,2192,331464,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:20:03,T,650,650,1,1,50,151,2218,335391,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:20:34,T,650,650,1,1,50,151,2236,338261,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:21:05,T,650,650,1,1,50,151,2260,341737,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:21:35,T,650,650,1,1,50,151,2285,345513,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:22:06,T,650,650,1,1,50,151,2301,348082,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:22:37,T,650,650,1,1,50,151,2320,350801,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:23:08,T,650,650,1,1,50,151,2339,353671,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:23:39,T,650,650,1,1,50,151,2359,356542,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:24:09,T,650,650,2,1,50,151,2371,358354,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:24:40,T,650,650,1,1,50,151,2388,361073,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:25:11,T,650,650,1,1,50,151,2409,364245,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:25:42,T,650,650,1,1,50,151,2434,368021,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:26:12,T,650,650,1,1,50,151,2455,371194,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:26:43,T,650,650,1,1,50,151,2478,374667,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:27:14,T,650,650,1,1,50,151,2495,377236,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:27:45,T,650,650,1,1,50,151,2515,380260,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:28:16,T,650,650,1,1,50,151,2540,384038,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:28:46,T,650,650,1,1,50,151,2554,386001,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:29:17,T,650,650,1,1,50,151,2570,388568,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:29:48,T,650,650,1,1,50,151,2591,391743,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:30:19,T,650,650,1,1,50,151,2613,395069,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:30:50,T,650,650,1,1,50,151,2637,398543,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:31:20,T,650,650,1,1,50,151,2656,401564,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:31:51,T,650,650,1,1,50,151,2677,404736,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:32:22,T,650,650,1,1,50,151,2699,408062,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:32:53,T,650,650,1,1,50,151,2725,411990,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:33:23,T,650,650,1,1,50,151,2745,415011,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:33:54,T,650,650,1,1,50,151,2771,418937,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:34:25,T,650,650,1,1,50,151,2796,422713,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:34:56,T,650,650,1,1,50,151,2813,425432,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:35:27,T,650,650,1,1,50,151,2830,427850,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:35:57,T,650,650,1,1,50,151,2850,430871,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:36:28,T,650,650,1,1,50,151,2870,434043,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:36:59,T,650,650,1,1,50,151,2891,437064,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:37:30,T,650,650,1,1,50,151,2910,439783,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:38:01,T,650,650,2,1,50,151,2920,441294,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:38:31,T,650,650,1,1,50,151,2934,443560,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:39:02,T,650,650,1,1,50,151,2949,445826,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:39:33,T,650,650,1,1,50,151,2972,449454,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:40:04,T,650,650,1,1,50,151,2994,452625,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:40:35,T,650,650,1,1,50,151,3017,456099,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:41:05,T,650,650,1,1,50,151,3039,459422,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:41:36,T,650,650,1,1,50,151,3064,463199,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:42:07,T,650,650,1,1,50,151,3090,467126,0,0,0,0,0,0,0,0,0,0,0
18/06/2021,07:42:38,T,650,650,1,1,50,151,3115,470903,0,0,0,0,0,0,0,0,0,0,0
